Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
  Anomalie 'sandwiched_zero_quantity': 6,806 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-03 19:40:10'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:20'), np.float64(13739618.0))
      - (Timestamp('2024-07-03 19:40:20'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:30'), np.float64(13739659.0))
      - (Timestamp('2024-07-03 19:40:40'), np.float64(13739659.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240706_1200_to_20240707_0000_to_order_book_10s_20240708_1200_to_20240709_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,570 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-06 05:00:00'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:00:10'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:00:20'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:00:30'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:00:40'), np.float64(13742208.0))
  Anomalie 'zero_quantity_orders': 13,865 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-06 05:34:10'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:20'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:30'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:40'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:50'), np.float64(13742208.0))
  Anomalie 'sandwiched_zero_quantity': 8,838 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-06 05:34:10'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:20'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:30'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:40'), np.float64(13742208.0))
      - (Timestamp('2024-07-06 05:34:50'), np.float64(13742208.0))
  Anomalie 'crossed_locked_books': 2 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-06 14:52:30'), np.float64(13742412.0))
      - (Timestamp('2024-07-07 23:20:20'), np.float64(13743867.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240709_0000_to_20240709_1200_to_order_book_10s_20240711_0000_to_20240711_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,225 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-08 17:00:00'), np.float64(13744855.0))
      - (Timestamp('2024-07-08 17:00:10'), np.float64(13744855.0))
      - (Timestamp('2024-07-08 17:00:20'), np.float64(13744855.0))
      - (Timestamp('2024-07-08 17:00:30'), np.float64(13744855.0))
      - (Timestamp('2024-07-08 17:00:40'), np.float64(13744855.0))
  Anomalie 'zero_quantity_orders': 16,749 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-08 19:42:40'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:42:50'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:10'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:20'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:40'), np.float64(13744939.0))
  Anomalie 'sandwiched_zero_quantity': 10,565 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-08 19:42:40'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:42:50'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:10'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:20'), np.float64(13744939.0))
      - (Timestamp('2024-07-08 19:43:50'), np.float64(13744939.0))
  Anomalie 'crossed_locked_books': 13 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-10 08:24:50'), np.float64(13746432.0))
      - (Timestamp('2024-07-10 08:25:00'), np.float64(13746432.0))
      - (Timestamp('2024-07-10 08:49:20'), np.float64(13746568.0))
      - (Timestamp('2024-07-10 08:49:30'), np.float64(13746568.0))
      - (Timestamp('2024-07-10 08:49:40'), np.float64(13746568.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240711_1200_to_20240712_0000_to_order_book_10s_20240713_1200_to_20240714_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,892 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-11 05:00:00'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 05:00:10'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 05:00:20'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 05:00:30'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 05:00:40'), np.float64(13747475.0))
  Anomalie 'zero_quantity_orders': 11,348 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-11 06:56:30'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:56:40'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:56:50'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:57:00'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:58:10'), np.float64(13747475.0))
  Anomalie 'sandwiched_zero_quantity': 8,176 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-11 06:56:40'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:56:50'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:57:00'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:58:10'), np.float64(13747475.0))
      - (Timestamp('2024-07-11 06:59:10'), np.float64(13747475.0))
  Anomalie 'crossed_locked_books': 15 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-11 11:42:00'), np.float64(13747609.0))
      - (Timestamp('2024-07-11 20:24:00'), np.float64(13748049.0))
      - (Timestamp('2024-07-11 20:24:20'), np.float64(13748049.0))
      - (Timestamp('2024-07-11 20:37:00'), np.float64(13748049.0))
      - (Timestamp('2024-07-11 20:37:10'), np.float64(13748049.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240714_0000_to_20240714_1200_to_order_book_10s_20240716_0000_to_20240716_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,634 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-13 17:00:00'), np.float64(13750126.0))
      - (Timestamp('2024-07-13 17:00:10'), np.float64(13750126.0))
      - (Timestamp('2024-07-13 17:00:20'), np.float64(13750126.0))
      - (Timestamp('2024-07-13 17:00:30'), np.float64(13750126.0))
      - (Timestamp('2024-07-13 17:00:40'), np.float64(13750126.0))
  Anomalie 'zero_quantity_orders': 10,035 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-13 18:20:40'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:20:50'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:00'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:10'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:20'), np.float64(13750169.0))
  Anomalie 'sandwiched_zero_quantity': 7,315 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-13 18:20:40'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:20:50'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:00'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:10'), np.float64(13750169.0))
      - (Timestamp('2024-07-13 18:21:20'), np.float64(13750169.0))
  Anomalie 'crossed_locked_books': 4 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-14 01:09:40'), np.float64(13750280.0))
      - (Timestamp('2024-07-15 17:43:10'), np.float64(13752105.0))
      - (Timestamp('2024-07-15 20:23:40'), np.float64(13752177.0))
      - (Timestamp('2024-07-15 20:24:00'), np.float64(13752177.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240716_1200_to_20240717_0000_to_order_book_10s_20240718_1200_to_20240719_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 84,390 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-16 05:00:00'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:00:10'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:00:20'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:00:30'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:00:40'), np.float64(13752762.0))
  Anomalie 'zero_quantity_orders': 7,222 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-16 05:02:40'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:02:50'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:00'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:10'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:20'), np.float64(13752762.0))
  Anomalie 'sandwiched_zero_quantity': 3,411 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-16 05:02:40'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:00'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:10'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:20'), np.float64(13752762.0))
      - (Timestamp('2024-07-16 05:03:30'), np.float64(13752762.0))
  Anomalie 'crossed_locked_books': 1 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-17 22:17:40'), np.float64(13754372.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240719_0000_to_20240719_1200_to_order_book_10s_20240721_0000_to_20240721_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,324 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-18 17:00:00'), np.float64(13755393.0))
      - (Timestamp('2024-07-18 17:00:10'), np.float64(13755393.0))
      - (Timestamp('2024-07-18 17:00:20'), np.float64(13755393.0))
      - (Timestamp('2024-07-18 17:00:30'), np.float64(13755393.0))
      - (Timestamp('2024-07-18 17:00:40'), np.float64(13755393.0))
  Anomalie 'zero_quantity_orders': 13,226 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-18 20:35:30'), np.float64(13755436.0))
      - (Timestamp('2024-07-18 20:35:40'), np.float64(13755436.0))
      - (Timestamp('2024-07-18 20:35:50'), np.float64(13755436.0))
      - (Timestamp('2024-07-18 20:36:00'), np.float64(13755436.0))
      - (Timestamp('2024-07-18 20:36:10'), np.float64(13755436.0))
  Anomalie 'sandwiched_zero_quantity': 8,922 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-18 21:15:10'), np.float64(13755522.0))
      - (Timestamp('2024-07-18 21:15:20'), np.float64(13755522.0))
      - (Timestamp('2024-07-18 21:15:30'), np.float64(13755522.0))
      - (Timestamp('2024-07-18 21:15:40'), np.float64(13755522.0))
      - (Timestamp('2024-07-18 21:15:50'), np.float64(13755522.0))
  Anomalie 'crossed_locked_books': 27 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-19 04:07:20'), np.float64(13755867.0))
      - (Timestamp('2024-07-19 21:10:20'), np.float64(13756485.0))
      - (Timestamp('2024-07-19 21:10:40'), np.float64(13756485.0))
      - (Timestamp('2024-07-19 21:10:50'), np.float64(13756485.0))
      - (Timestamp('2024-07-19 21:11:00'), np.float64(13756485.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240721_1200_to_20240722_0000_to_order_book_10s_20240723_1200_to_20240724_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,209 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-21 05:00:00'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:00:10'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:00:20'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:00:30'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:00:40'), np.float64(13758007.0))
  Anomalie 'zero_quantity_orders': 15,498 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-21 05:15:50'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:20'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:30'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:40'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:50'), np.float64(13758007.0))
  Anomalie 'sandwiched_zero_quantity': 10,380 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-21 05:15:50'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:20'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:30'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:40'), np.float64(13758007.0))
      - (Timestamp('2024-07-21 05:40:50'), np.float64(13758007.0))
  Anomalie 'crossed_locked_books': 12 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-21 10:32:50'), np.float64(13758031.0))
      - (Timestamp('2024-07-22 15:02:00'), np.float64(13759458.0))
      - (Timestamp('2024-07-22 15:02:50'), np.float64(13759458.0))
      - (Timestamp('2024-07-22 15:03:50'), np.float64(13759458.0))
      - (Timestamp('2024-07-22 15:04:00'), np.float64(13759458.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240724_0000_to_20240724_1200_to_order_book_10s_20240726_0000_to_20240726_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,443 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-23 17:00:00'), np.float64(13760645.0))
      - (Timestamp('2024-07-23 17:00:10'), np.float64(13760645.0))
      - (Timestamp('2024-07-23 17:00:20'), np.float64(13760645.0))
      - (Timestamp('2024-07-23 17:00:30'), np.float64(13760645.0))
      - (Timestamp('2024-07-23 17:00:40'), np.float64(13760645.0))
  Anomalie 'zero_quantity_orders': 20,251 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-23 19:30:10'), np.float64(13760645.0))
      - (Timestamp('2024-07-23 19:35:20'), np.float64(13760729.0))
      - (Timestamp('2024-07-23 19:35:40'), np.float64(13760729.0))
      - (Timestamp('2024-07-23 19:36:10'), np.float64(13760688.0))
      - (Timestamp('2024-07-23 19:36:10'), np.float64(13760729.0))
  Anomalie 'sandwiched_zero_quantity': 13,371 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-23 19:35:20'), np.float64(13760729.0))
      - (Timestamp('2024-07-23 19:35:40'), np.float64(13760729.0))
      - (Timestamp('2024-07-23 19:36:10'), np.float64(13760688.0))
      - (Timestamp('2024-07-23 19:36:10'), np.float64(13760729.0))
      - (Timestamp('2024-07-23 19:36:20'), np.float64(13760688.0))
  Anomalie 'crossed_locked_books': 737 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-24 15:04:30'), np.float64(13761473.0))
      - (Timestamp('2024-07-24 15:04:40'), np.float64(13761473.0))
      - (Timestamp('2024-07-24 15:04:50'), np.float64(13761473.0))
      - (Timestamp('2024-07-24 15:05:00'), np.float64(13761473.0))
      - (Timestamp('2024-07-24 15:05:10'), np.float64(13761473.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240726_1200_to_20240727_0000_to_order_book_10s_20240728_1200_to_20240729_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,288 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-26 05:00:00'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:00:10'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:00:20'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:00:30'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:00:40'), np.float64(13763270.0))
  Anomalie 'zero_quantity_orders': 8,424 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-26 05:33:00'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:35:10'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:00'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:10'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:20'), np.float64(13763270.0))
  Anomalie 'sandwiched_zero_quantity': 4,866 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-26 05:35:10'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:00'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:10'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:20'), np.float64(13763270.0))
      - (Timestamp('2024-07-26 05:37:30'), np.float64(13763270.0))
  Anomalie 'crossed_locked_books': 14 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-07-27 08:28:40'), np.float64(13764327.0))
      - (Timestamp('2024-07-27 08:28:50'), np.float64(13764327.0))
      - (Timestamp('2024-07-27 08:29:00'), np.float64(13764327.0))
      - (Timestamp('2024-07-27 08:29:40'), np.float64(13764327.0))
      - (Timestamp('2024-07-27 08:29:50'), np.float64(13764327.0))
